source,target
1654,11948
1654,15635
1654,20783
1654,23512
1655,1656
1655,1657
1655,1658
1655,1659
1655,1660
1655,1661
1655,1662
1655,1663
1655,1664
1655,1665
1655,1669
1655,1670
1655,1672
1655,1673
1655,1674
1655,1675
1655,1678
1655,1679
1655,1680
1655,1681
1655,1683
1655,1684
1655,1687
1655,1688
1655,1690
1655,1691
1655,1692
1655,1693
1655,1694
1655,1695
1655,1697
1655,1698
1655,1700
1655,1701
1655,1702
1655,1703
1655,1704
1655,1708
1655,1709
1655,1711
1655,1712
1655,1713
1655,1714
1655,1715
1655,1716
1655,1717
1655,1718
1655,1719
1655,1721
1655,1722
1655,1723
1655,1725
1655,1726
1655,1727
1655,1728
1655,1729
1655,1730
1655,1732
1655,1734
1655,1735
1655,1736
1655,1737
1655,1738
1655,11948
1655,23512
1656,1660
1656,1661
1656,1662
1656,1663
1656,1665
1656,1669
1656,1670
1656,1672
1656,1673
1656,1675
1656,1677
1656,1678
1656,1679
1656,1680
1656,1681
1656,1683
1656,1684
1656,1686
1656,1687
1656,1688
1656,1690
1656,1691
1656,1692
1656,1694
1656,1695
1656,1698
1656,1700
1656,1701
1656,1702
1656,1703
1656,1705
1656,1706
1656,1707
1656,1708
1656,1711
1656,1712
1656,1715
1656,1716
1656,1717
1656,1719
1656,1723
1656,1726
1656,1727
1656,1728
1656,1729
1656,1732
1656,1735
1656,1736
1656,1738
1656,11948
1656,15635
1656,20783
1656,23512
1656,24137
1657,1658
1657,1659
1657,1660
1657,1666
1657,1667
1657,1669
1657,1671
1657,1674
1657,1676
1657,1681
1657,1682
1657,1683
1657,1685
1657,1688
1657,1689
1657,1690
1657,1692
1657,1693
1657,1694
1657,1695
1657,1697
1657,1698
1657,1699
1657,1700
1657,1704
1657,1706
1657,1708
1657,1709
1657,1710
1657,1711
1657,1713
1657,1714
1657,1718
1657,1719
1657,1720
1657,1721
1657,1722
1657,1723
1657,1724
1657,1725
1657,1728
1657,1729
1657,1730
1657,1731
1657,1732
1657,1733
1657,1734
1657,1735
1657,1736
1657,1737
1657,16967
1657,20595
1657,20726
1657,23413
1658,1659
1658,1660
1658,1661
1658,1662
1658,1666
1658,1667
1658,1668
1658,1669
1658,1671
1658,1672
1658,1674
1658,1676
1658,1681
1658,1682
1658,1683
1658,1685
1658,1687
1658,1688
1658,1689
1658,1690
1658,1692
1658,1693
1658,1694
1658,1695
1658,1696
1658,1697
1658,1698
1658,1699
1658,1700
1658,1704
1658,1706
1658,1708
1658,1709
1658,1710
1658,1711
1658,1713
1658,1714
1658,1718
1658,1719
1658,1720
1658,1721
1658,1722
1658,1723
1658,1724
1658,1725
1658,1728
1658,1729
1658,1730
1658,1731
1658,1732
1658,1733
1658,1734
1658,1735
1658,1736
1658,1737
1658,16967
1658,20726
1658,23413
1659,1660
1659,1661
1659,1662
1659,1666
1659,1667
1659,1668
1659,1669
1659,1670
1659,1671
1659,1672
1659,1674
1659,1676
1659,1679
1659,1681
1659,1682
1659,1683
1659,1684
1659,1685
1659,1686
1659,1687
1659,1688
1659,1689
1659,1690
1659,1692
1659,1693
1659,1694
1659,1695
1659,1697
1659,1698
1659,1699
1659,1700
1659,1704
1659,1706
1659,1708
1659,1709
1659,1710
1659,1711
1659,1713
1659,1714
1659,1716
1659,1718
1659,1719
1659,1720
1659,1721
1659,1722
1659,1723
1659,1724
1659,1725
1659,1728
1659,1729
1659,1730
1659,1731
1659,1732
1659,1733
1659,1734
1659,1735
1659,1736
1659,1737
1659,16967
1659,19804
1659,20726
1659,23413
1660,1661
1660,1662
1660,1663
1660,1665
1660,1666
1660,1668
1660,1669
1660,1670
1660,1672
1660,1673
1660,1674
1660,1675
1660,1677
1660,1678
1660,1679
1660,1681
1660,1682
1660,1683
1660,1684
1660,1685
1660,1686
1660,1687
1660,1688
1660,1689
1660,1690
1660,1691
1660,1692
1660,1693
1660,1694
1660,1695
1660,1696
1660,1697
1660,1698
1660,1700
1660,1701
1660,1702
1660,1703
1660,1704
1660,1705
1660,1706
1660,1707
1660,1708
1660,1709
1660,1711
1660,1712
1660,1713
1660,1714
1660,1716
1660,1717
1660,1718
1660,1719
1660,1720
1660,1721
1660,1722
1660,1723
1660,1724
1660,1725
1660,1726
1660,1727
1660,1728
1660,1729
1660,1730
1660,1731
1660,1732
1660,1733
1660,1734
1660,1735
1660,1736
1660,1737
1660,1738
1660,11948
1660,15635
1660,19804
1660,20219
1661,1662
1661,1663
1661,1664
1661,1665
1661,1668
1661,1669
1661,1670
1661,1672
1661,1673
1661,1674
1661,1675
1661,1677
1661,1678
1661,1679
1661,1680
1661,1681
1661,1682
1661,1683
1661,1684
1661,1685
1661,1686
1661,1687
1661,1688
1661,1690
1661,1691
1661,1692
1661,1693
1661,1694
1661,1695
1661,1696
1661,1697
1661,1698
1661,1700
1661,1701
1661,1702
1661,1703
1661,1704
1661,1705
1661,1706
1661,1707
1661,1708
1661,1709
1661,1711
1661,1712
1661,1713
1661,1714
1661,1715
1661,1716
1661,1717
1661,1719
1661,1720
1661,1721
1661,1722
1661,1723
1661,1726
1661,1727
1661,1728
1661,1729
1661,1732
1661,1733
1661,1735
1661,1736
1661,1737
1661,1738
1661,11948
1661,15635
1661,19804
1661,19847
1661,20219
1661,23512
1662,1663
1662,1664
1662,1665
1662,1669
1662,1670
1662,1672
1662,1673
1662,1674
1662,1675
1662,1677
1662,1678
1662,1679
1662,1680
1662,1681
1662,1682
1662,1683
1662,1684
1662,1685
1662,1687
1662,1688
1662,1690
1662,1692
1662,1693
1662,1694
1662,1695
1662,1696
1662,1697
1662,1698
1662,1700
1662,1701
1662,1702
1662,1703
1662,1704
1662,1705
1662,1707
1662,1708
1662,1709
1662,1711
1662,1712
1662,1713
1662,1714
1662,1715
1662,1716
1662,1717
1662,1718
1662,1719
1662,1720
1662,1721
1662,1722
1662,1723
1662,1726
1662,1727
1662,1728
1662,1730
1662,1732
1662,1734
1662,1735
1662,1736
1662,1737
1662,1738
1662,23512
1663,1664
1663,1665
1663,1669
1663,1670
1663,1672
1663,1673
1663,1675
1663,1677
1663,1678
1663,1679
1663,1680
1663,1681
1663,1683
1663,1684
1663,1686
1663,1687
1663,1688
1663,1690
1663,1691
1663,1692
1663,1694
1663,1695
1663,1696
1663,1698
1663,1700
1663,1701
1663,1702
1663,1703
1663,1705
1663,1706
1663,1707
1663,1708
1663,1711
1663,1712
1663,1715
1663,1716
1663,1717
1663,1719
1663,1723
1663,1726
1663,1727
1663,1728
1663,1732
1663,1735
1663,1736
1663,1738
1663,11948
1663,15635
1663,19804
1663,23512
1663,24137
1664,1665
1664,1669
1664,1672
1664,1673
1664,1677
1664,1687
1664,1692
1664,1696
1664,1703
1664,1705
1664,1707
1664,1708
1664,1712
1664,1714
1664,1715
1664,1716
1664,1726
1664,1727
1664,1732
1664,1735
1665,1669
1665,1670
1665,1672
1665,1673
1665,1675
1665,1677
1665,1678
1665,1679
1665,1680
1665,1681
1665,1683
1665,1684
1665,1686
1665,1687
1665,1688
1665,1691
1665,1692
1665,1694
1665,1695
1665,1696
1665,1698
1665,1700
1665,1701
1665,1702
1665,1703
1665,1705
1665,1707
1665,1708
1665,1711
1665,1712
1665,1715
1665,1716
1665,1717
1665,1719
1665,1723
1665,1726
1665,1727
1665,1732
1665,1735
1665,1736
1665,1738
1665,11948
1665,15635
1665,20783
1665,23512
1665,23840
1665,24137
1666,1668
1666,1669
1666,1670
1666,1674
1666,1681
1666,1682
1666,1683
1666,1685
1666,1686
1666,1689
1666,1690
1666,1693
1666,1694
1666,1695
1666,1697
1666,1699
1666,1704
1666,1706
1666,1708
1666,1709
1666,1711
1666,1718
1666,1719
1666,1720
1666,1722
1666,1723
1666,1724
1666,1725
1666,1728
1666,1729
1666,1730
1666,1731
1666,1733
1666,1734
1666,1735
1666,1736
1666,1737
1666,12525
1666,14484
1666,19804
1666,20520
1666,20726
1666,20977
1666,23470
1667,1669
1667,1671
1667,1674
1667,1676
1667,1682
1667,1685
1667,1689
1667,1690
1667,1693
1667,1697
1667,1699
1667,1704
1667,1709
1667,1710
1667,1713
1667,1714
1667,1718
1667,1720
1667,1721
1667,1722
1667,1724
1667,1725
1667,1728
1667,1729
1667,1730
1667,1731
1667,1733
1667,1734
1667,1735
1667,1737
1667,16967
1667,20595
1667,20726
1667,23413
1668,1669
1668,1674
1668,1677
1668,1681
1668,1682
1668,1683
1668,1685
1668,1686
1668,1687
1668,1689
1668,1690
1668,1692
1668,1693
1668,1695
1668,1696
1668,1699
1668,1704
1668,1705
1668,1706
1668,1708
1668,1709
1668,1711
1668,1719
1668,1720
1668,1722
1668,1724
1668,1727
1668,1728
1668,1729
1668,1732
1668,1733
1668,1735
1668,1736
1668,1737
1668,11568
1668,11569
1668,12525
1668,13433
1668,14484
1668,16967
1668,19804
1668,19847
1668,20219
1668,20520
1668,20977
1668,22329
1669,1672
1669,1673
1669,1674
1669,1677
1669,1681
1669,1682
1669,1683
1669,1685
1669,1686
1669,1687
1669,1688
1669,1689
1669,1690
1669,1692
1669,1693
1669,1695
1669,1696
1669,1697
1669,1699
1669,1700
1669,1703
1669,1704
1669,1705
1669,1706
1669,1708
1669,1709
1669,1711
1669,1712
1669,1713
1669,1714
1669,1715
1669,1716
1669,1718
1669,1719
1669,1720
1669,1721
1669,1722
1669,1723
1669,1724
1669,1725
1669,1727
1669,1728
1669,1729
1669,1730
1669,1731
1669,1732
1669,1733
1669,1734
1669,1735
1669,1736
1669,1737
1669,19804
1669,19847
1669,20219
1669,20977
1669,23413
1670,1672
1670,1675
1670,1678
1670,1679
1670,1680
1670,1681
1670,1683
1670,1684
1670,1686
1670,1687
1670,1688
1670,1690
1670,1691
1670,1692
1670,1694
1670,1695
1670,1697
1670,1698
1670,1700
1670,1701
1670,1702
1670,1703
1670,1706
1670,1707
1670,1708
1670,1709
1670,1711
1670,1713
1670,1716
1670,1717
1670,1718
1670,1719
1670,1723
1670,1726
1670,1727
1670,1728
1670,1729
1670,1734
1670,1735
1670,1736
1670,1738
1670,11948
1670,15635
1670,20783
1670,23512
1671,1674
1671,1676
1671,1682
1671,1685
1671,1689
1671,1690
1671,1693
1671,1697
1671,1699
1671,1704
1671,1709
1671,1710
1671,1713
1671,1714
1671,1718
1671,1720
1671,1721
1671,1722
1671,1724
1671,1725
1671,1729
1671,1730
1671,1731
1671,1733
1671,1734
1671,1737
1671,16967
1671,20595
1671,20726
1671,23413
1672,1673
1672,1674
1672,1675
1672,1677
1672,1678
1672,1679
1672,1680
1672,1681
1672,1682
1672,1683
1672,1684
1672,1685
1672,1686
1672,1687
1672,1688
1672,1690
1672,1691
1672,1692
1672,1693
1672,1694
1672,1695
1672,1696
1672,1697
1672,1698
1672,1700
1672,1701
1672,1702
1672,1703
1672,1704
1672,1705
1672,1707
1672,1708
1672,1709
1672,1711
1672,1712
1672,1713
1672,1714
1672,1715
1672,1716
1672,1717
1672,1718
1672,1719
1672,1720
1672,1721
1672,1722
1672,1723
1672,1726
1672,1727
1672,1728
1672,1729
1672,1732
1672,1734
1672,1735
1672,1736
1672,1737
1672,1738
1672,11948
1672,23512
1673,1677
1673,1679
1673,1680
1673,1681
1673,1683
1673,1684
1673,1687
1673,1688
1673,1692
1673,1695
1673,1696
1673,1700
1673,1701
1673,1702
1673,1703
1673,1705
1673,1707
1673,1708
1673,1712
1673,1715
1673,1716
1673,1717
1673,1719
1673,1726
1673,1727
1673,1732
1673,1735
1673,1736
1673,11948
1673,23512
1673,23840
1673,24137
1674,1676
1674,1681
1674,1682
1674,1683
1674,1685
1674,1687
1674,1688
1674,1689
1674,1690
1674,1692
1674,1693
1674,1694
1674,1695
1674,1696
1674,1697
1674,1698
1674,1699
1674,1700
1674,1704
1674,1706
1674,1708
1674,1709
1674,1710
1674,1711
1674,1713
1674,1714
1674,1718
1674,1719
1674,1720
1674,1721
1674,1722
1674,1723
1674,1724
1674,1725
1674,1728
1674,1729
1674,1730
1674,1731
1674,1732
1674,1733
1674,1734
1674,1735
1674,1736
1674,1737
1674,16967
1674,20726
1674,23413
1675,1678
1675,1679
1675,1680
1675,1681
1675,1683
1675,1684
1675,1686
1675,1687
1675,1688
1675,1691
1675,1692
1675,1694
1675,1695
1675,1697
1675,1698
1675,1700
1675,1701
1675,1702
1675,1703
1675,1707
1675,1708
1675,1711
1675,1713
1675,1716
1675,1717
1675,1719
1675,1723
1675,1726
1675,1736
1675,1738
1675,11948
1675,15635
1675,20783
1675,23512
1676,1682
1676,1685
1676,1689
1676,1690
1676,1693
1676,1697
1676,1699
1676,1704
1676,1709
1676,1710
1676,1713
1676,1714
1676,1718
1676,1720
1676,1721
1676,1722
1676,1724
1676,1725
1676,1729
1676,1730
1676,1731
1676,1733
1676,1734
1676,1737
1676,10373
1676,16967
1676,20726
1676,23413
1677,1681
1677,1683
1677,1685
1677,1686
1677,1687
1677,1690
1677,1692
1677,1695
1677,1696
1677,1703
1677,1705
1677,1706
1677,1707
1677,1708
1677,1711
1677,1712
1677,1715
1677,1716
1677,1719
1677,1720
1677,1722
1677,1727
1677,1728
1677,1732
1677,1735
1677,1736
1677,13433
1677,19804
1677,19847
1677,20219
1678,1679
1678,1680
1678,1681
1678,1683
1678,1684
1678,1686
1678,1687
1678,1688
1678,1691
1678,1692
1678,1694
1678,1695
1678,1697
1678,1698
1678,1700
1678,1701
1678,1702
1678,1703
1678,1707
1678,1708
1678,1711
1678,1713
1678,1716
1678,1717
1678,1718
1678,1719
1678,1723
1678,1726
1678,1728
1678,1729
1678,1735
1678,1736
1678,1738
1678,11948
1678,15635
1678,20783
1678,23512
1679,1680
1679,1681
1679,1683
1679,1684
1679,1686
1679,1687
1679,1688
1679,1690
1679,1691
1679,1692
1679,1694
1679,1695
1679,1697
1679,1698
1679,1700
1679,1701
1679,1702
1679,1703
1679,1704
1679,1707
1679,1708
1679,1709
1679,1711
1679,1713
1679,1714
1679,1716
1679,1717
1679,1718
1679,1719
1679,1721
1679,1723
1679,1726
1679,1727
1679,1728
1679,1729
1679,1732
1679,1734
1679,1735
1679,1736
1679,1738
1679,11948
1679,15635
1679,20783
1679,23512
1680,1681
1680,1683
1680,1684
1680,1686
1680,1687
1680,1688
1680,1691
1680,1692
1680,1694
1680,1695
1680,1700
1680,1701
1680,1702
1680,1703
1680,1707
1680,1708
1680,1712
1680,1715
1680,1716
1680,1717
1680,1719
1680,1723
1680,1726
1680,1727
1680,1736
1680,1738
1680,11948
1680,15635
1680,20783
1680,23512
1680,23840
1680,24137
1681,1682
1681,1683
1681,1684
1681,1685
1681,1686
1681,1687
1681,1688
1681,1689
1681,1690
1681,1691
1681,1692
1681,1693
1681,1694
1681,1695
1681,1696
1681,1697
1681,1700
1681,1701
1681,1702
1681,1703
1681,1704
1681,1705
1681,1706
1681,1707
1681,1708
1681,1709
1681,1711
1681,1713
1681,1714
1681,1716
1681,1717
1681,1718
1681,1719
1681,1720
1681,1721
1681,1722
1681,1723
1681,1724
1681,1725
1681,1726
1681,1727
1681,1728
1681,1729
1681,1730
1681,1732
1681,1733
1681,1734
1681,1735
1681,1736
1681,1737
1681,1738
1681,15635
1681,19804
1681,19847
1681,20219
1681,20977
1682,1683
1682,1685
1682,1689
1682,1690
1682,1692
1682,1693
1682,1695
1682,1696
1682,1697
1682,1699
1682,1704
1682,1705
1682,1706
1682,1708
1682,1709
1682,1710
1682,1711
1682,1713
1682,1714
1682,1718
1682,1719
1682,1720
1682,1721
1682,1722
1682,1723
1682,1724
1682,1725
1682,1728
1682,1729
1682,1730
1682,1731
1682,1732
1682,1733
1682,1734
1682,1735
1682,1736
1682,1737
1682,16967
1682,20726
1682,23413
1683,1684
1683,1685
1683,1686
1683,1687
1683,1688
1683,1689
1683,1690
1683,1691
1683,1692
1683,1693
1683,1694
1683,1695
1683,1696
1683,1697
1683,1698
1683,1700
1683,1701
1683,1702
1683,1703
1683,1704
1683,1705
1683,1706
1683,1707
1683,1708
1683,1709
1683,1711
1683,1712
1683,1713
1683,1714
1683,1715
1683,1716
1683,1717
1683,1718
1683,1719
1683,1720
1683,1721
1683,1722
1683,1723
1683,1724
1683,1726
1683,1727
1683,1728
1683,1729
1683,1732
1683,1733
1683,1734
1683,1735
1683,1736
1683,1737
1683,1738
1683,11948
1683,15635
1683,19804
1683,20219
1683,23512
1684,1686
1684,1687
1684,1688
1684,1690
1684,1691
1684,1692
1684,1694
1684,1695
1684,1697
1684,1698
1684,1700
1684,1701
1684,1702
1684,1703
1684,1704
1684,1707
1684,1708
1684,1709
1684,1711
1684,1712
1684,1713
1684,1714
1684,1716
1684,1717
1684,1718
1684,1719
1684,1721
1684,1723
1684,1726
1684,1727
1684,1728
1684,1729
1684,1732
1684,1734
1684,1735
1684,1736
1684,1738
1684,11948
1684,20783
1684,23512
1685,1686
1685,1687
1685,1689
1685,1690
1685,1692
1685,1693
1685,1695
1685,1696
1685,1697
1685,1699
1685,1700
1685,1704
1685,1705
1685,1706
1685,1708
1685,1709
1685,1710
1685,1711
1685,1713
1685,1714
1685,1716
1685,1718
1685,1719
1685,1720
1685,1721
1685,1722
1685,1723
1685,1724
1685,1725
1685,1727
1685,1728
1685,1729
1685,1730
1685,1731
1685,1732
1685,1733
1685,1734
1685,1735
1685,1736
1685,1737
1685,14484
1685,16967
1685,19804
1685,19847
1685,20219
1685,20520
1685,20726
1685,20977
1685,23413
1686,1687
1686,1688
1686,1689
1686,1690
1686,1691
1686,1692
1686,1694
1686,1695
1686,1700
1686,1701
1686,1702
1686,1703
1686,1704
1686,1706
1686,1707
1686,1708
1686,1709
1686,1711
1686,1716
1686,1717
1686,1719
1686,1720
1686,1722
1686,1723
1686,1724
1686,1726
1686,1727
1686,1728
1686,1729
1686,1732
1686,1733
1686,1734
1686,1735
1686,1736
1686,1738
1686,11948
1686,15635
1686,19804
1686,20219
1687,1688
1687,1690
1687,1691
1687,1692
1687,1693
1687,1694
1687,1695
1687,1696
1687,1697
1687,1698
1687,1700
1687,1701
1687,1702
1687,1703
1687,1704
1687,1705
1687,1706
1687,1707
1687,1708
1687,1709
1687,1711
1687,1712
1687,1713
1687,1714
1687,1715
1687,1716
1687,1717
1687,1719
1687,1720
1687,1721
1687,1722
1687,1723
1687,1726
1687,1727
1687,1728
1687,1729
1687,1732
1687,1733
1687,1735
1687,1736
1687,1738
1687,11948
1687,15635
1687,19804
1687,20219
1687,23512
1688,1689
1688,1690
1688,1691
1688,1692
1688,1694
1688,1695
1688,1697
1688,1698
1688,1700
1688,1701
1688,1702
1688,1703
1688,1704
1688,1708
1688,1709
1688,1711
1688,1712
1688,1713
1688,1714
1688,1716
1688,1717
1688,1718
1688,1719
1688,1721
1688,1722
1688,1723
1688,1725
1688,1726
1688,1727
1688,1728
1688,1729
1688,1730
1688,1732
1688,1734
1688,1735
1688,1736
1688,1737
1688,1738
1688,11948
1688,20783
1688,23512
1689,1690
1689,1692
1689,1693
1689,1694
1689,1695
1689,1697
1689,1699
1689,1700
1689,1704
1689,1706
1689,1708
1689,1709
1689,1710
1689,1711
1689,1713
1689,1714
1689,1718
1689,1719
1689,1720
1689,1721
1689,1722
1689,1723
1689,1724
1689,1725
1689,1728
1689,1729
1689,1730
1689,1731
1689,1732
1689,1733
1689,1734
1689,1735
1689,1736
1689,1737
1689,14484
1689,16967
1689,20520
1689,20595
1689,20726
1689,23413
1689,23470
1690,1692
1690,1693
1690,1694
1690,1695
1690,1696
1690,1697
1690,1698
1690,1699
1690,1700
1690,1703
1690,1704
1690,1705
1690,1706
1690,1708
1690,1709
1690,1710
1690,1711
1690,1712
1690,1713
1690,1714
1690,1716
1690,1718
1690,1719
1690,1720
1690,1721
1690,1722
1690,1723
1690,1724
1690,1725
1690,1727
1690,1728
1690,1729
1690,1730
1690,1731
1690,1732
1690,1733
1690,1734
1690,1735
1690,1736
1690,1737
1690,16967
1690,19804
1690,20219
1690,23413
1691,1692
1691,1694
1691,1695
1691,1698
1691,1700
1691,1701
1691,1702
1691,1703
1691,1707
1691,1708
1691,1711
1691,1716
1691,1717
1691,1719
1691,1723
1691,1726
1691,1728
1691,1729
1691,1735
1691,1736
1691,1738
1691,11948
1691,15635
1691,20783
1691,23512
1692,1693
1692,1694
1692,1695
1692,1696
1692,1697
1692,1698
1692,1700
1692,1701
1692,1702
1692,1703
1692,1704
1692,1705
1692,1706
1692,1707
1692,1708
1692,1709
1692,1711
1692,1712
1692,1713
1692,1714
1692,1715
1692,1716
1692,1717
1692,1718
1692,1719
1692,1720
1692,1721
1692,1722
1692,1723
1692,1724
1692,1725
1692,1726
1692,1727
1692,1728
1692,1729
1692,1730
1692,1731
1692,1732
1692,1733
1692,1734
1692,1735
1692,1736
1692,1737
1692,1738
1692,23512
1693,1695
1693,1696
1693,1697
1693,1699
1693,1704
1693,1705
1693,1706
1693,1708
1693,1709
1693,1710
1693,1711
1693,1713
1693,1714
1693,1718
1693,1719
1693,1720
1693,1721
1693,1722
1693,1723
1693,1724
1693,1725
1693,1728
1693,1729
1693,1730
1693,1731
1693,1732
1693,1733
1693,1734
1693,1735
1693,1736
1693,1737
1693,16967
1693,19804
1693,20520
1693,20726
1693,23413
1694,1695
1694,1697
1694,1698
1694,1700
1694,1701
1694,1702
1694,1703
1694,1704
1694,1708
1694,1709
1694,1711
1694,1713
1694,1714
1694,1716
1694,1717
1694,1718
1694,1719
1694,1721
1694,1722
1694,1723
1694,1725
1694,1726
1694,1728
1694,1729
1694,1732
1694,1734
1694,1735
1694,1736
1694,1737
1694,1738
1694,11948
1694,15635
1694,20783
1694,23512
1695,1696
1695,1697
1695,1698
1695,1700
1695,1701
1695,1702
1695,1703
1695,1704
1695,1705
1695,1706
1695,1707
1695,1708
1695,1709
1695,1711
1695,1712
1695,1713
1695,1714
1695,1715
1695,1716
1695,1717
1695,1719
1695,1720
1695,1721
1695,1722
1695,1723
1695,1724
1695,1726
1695,1727
1695,1728
1695,1729
1695,1732
1695,1733
1695,1734
1695,1735
1695,1736
1695,1737
1695,1738
1695,11948
1695,15635
1695,19804
1695,19847
1695,20219
1696,1703
1696,1704
1696,1705
1696,1706
1696,1707
1696,1708
1696,1712
1696,1714
1696,1715
1696,1716
1696,1719
1696,1720
1696,1721
1696,1722
1696,1727
1696,1728
1696,1732
1696,1735
1696,1736
1696,13433
1696,19804
1696,19847
1696,20219
1697,1698
1697,1699
1697,1700
1697,1701
1697,1703
1697,1704
1697,1706
1697,1708
1697,1709
1697,1710
1697,1711
1697,1713
1697,1714
1697,1716
1697,1717
1697,1718
1697,1719
1697,1720
1697,1721
1697,1722
1697,1723
1697,1724
1697,1725
1697,1728
1697,1729
1697,1730
1697,1731
1697,1732
1697,1733
1697,1734
1697,1735
1697,1736
1697,1737
1697,1738
1697,23413
1698,1700
1698,1701
1698,1702
1698,1703
1698,1704
1698,1708
1698,1709
1698,1711
1698,1712
1698,1713
1698,1714
1698,1716
1698,1717
1698,1718
1698,1719
1698,1721
1698,1723
1698,1726
1698,1732
1698,1734
1698,1735
1698,1736
1698,1737
1698,1738
1698,20783
1698,23512
1699,1704
1699,1706
1699,1709
1699,1710
1699,1713
1699,1714
1699,1718
1699,1720
1699,1721
1699,1722
1699,1724
1699,1725
1699,1728
1699,1729
1699,1730
1699,1731
1699,1733
1699,1734
1699,1735
1699,1737
1699,9382
1699,16967
1699,20520
1699,20595
1699,20726
1699,23413
1699,23470
1700,1701
1700,1702
1700,1703
1700,1704
1700,1705
1700,1706
1700,1707
1700,1708
1700,1709
1700,1711
1700,1712
1700,1713
1700,1714
1700,1715
1700,1716
1700,1717
1700,1718
1700,1719
1700,1721
1700,1722
1700,1723
1700,1726
1700,1727
1700,1728
1700,1729
1700,1732
1700,1733
1700,1734
1700,1735
1700,1736
1700,1737
1700,1738
1700,11948
1700,15635
1700,20783
1700,23512
1701,1702
1701,1703
1701,1707
1701,1708
1701,1711
1701,1712
1701,1713
1701,1716
1701,1717
1701,1718
1701,1719
1701,1723
1701,1726
1701,1727
1701,1728
1701,1729
1701,1734
1701,1735
1701,1736
1701,1738
1701,11948
1701,15635
1701,20783
1701,23512
1702,1703
1702,1707
1702,1708
1702,1711
1702,1715
1702,1716
1702,1717
1702,1719
1702,1723
1702,1726
1702,1727
1702,1732
1702,1735
1702,1736
1702,1738
1702,11948
1702,15635
1702,20783
1702,23512
1702,23840
1702,24137
1703,1704
1703,1705
1703,1707
1703,1708
1703,1711
1703,1712
1703,1713
1703,1714
1703,1715
1703,1716
1703,1717
1703,1719
1703,1721
1703,1722
1703,1723
1703,1726
1703,1727
1703,1728
1703,1732
1703,1735
1703,1736
1703,1738
1703,11948
1703,23512
1704,1706
1704,1708
1704,1709
1704,1710
1704,1711
1704,1712
1704,1713
1704,1714
1704,1716
1704,1718
1704,1719
1704,1720
1704,1721
1704,1722
1704,1723
1704,1724
1704,1725
1704,1728
1704,1729
1704,1730
1704,1731
1704,1732
1704,1733
1704,1734
1704,1735
1704,1736
1704,1737
1704,16967
1704,20726
1704,23413
1705,1706
1705,1707
1705,1708
1705,1711
1705,1712
1705,1714
1705,1715
1705,1716
1705,1719
1705,1720
1705,1722
1705,1726
1705,1727
1705,1728
1705,1732
1705,1735
1705,1736
1705,13433
1705,19804
1705,19847
1705,20219
1706,1708
1706,1709
1706,1711
1706,1716
1706,1719
1706,1720
1706,1722
1706,1723
1706,1724
1706,1725
1706,1727
1706,1728
1706,1729
1706,1730
1706,1731
1706,1732
1706,1733
1706,1734
1706,1735
1706,1736
1706,1737
1706,11568
1706,11569
1706,12525
1706,14484
1706,15635
1706,19804
1706,19847
1706,20219
1706,20520
1706,20977
1707,1708
1707,1711
1707,1712
1707,1715
1707,1716
1707,1717
1707,1719
1707,1723
1707,1726
1707,1727
1707,1732
1707,1735
1707,1736
1707,1738
1707,11948
1707,15635
1707,23512
1707,23840
1707,24137
1708,1709
1708,1711
1708,1712
1708,1713
1708,1714
1708,1715
1708,1716
1708,1717
1708,1718
1708,1719
1708,1720
1708,1721
1708,1722
1708,1723
1708,1724
1708,1726
1708,1727
1708,1728
1708,1729
1708,1732
1708,1733
1708,1734
1708,1735
1708,1736
1708,1737
1708,1738
1708,11948
1708,15635
1708,19804
1708,20219
1708,23512
1709,1710
1709,1711
1709,1713
1709,1714
1709,1718
1709,1719
1709,1720
1709,1721
1709,1722
1709,1723
1709,1724
1709,1725
1709,1728
1709,1729
1709,1730
1709,1731
1709,1732
1709,1733
1709,1734
1709,1735
1709,1736
1709,1737
1709,16967
1709,19804
1709,20520
1709,20726
1709,23413
1710,1713
1710,1714
1710,1718
1710,1720
1710,1721
1710,1722
1710,1724
1710,1725
1710,1729
1710,1730
1710,1731
1710,1733
1710,1734
1710,1737
1710,16967
1710,20595
1710,20726
1710,23413
1710,23470
1711,1713
1711,1714
1711,1716
1711,1717
1711,1718
1711,1719
1711,1720
1711,1721
1711,1722
1711,1723
1711,1724
1711,1725
1711,1726
1711,1727
1711,1728
1711,1729
1711,1730
1711,1731
1711,1732
1711,1733
1711,1734
1711,1735
1711,1736
1711,1737
1711,1738
1711,15635
1711,19804
1711,20219
1712,1713
1712,1714
1712,1715
1712,1716
1712,1717
1712,1719
1712,1721
1712,1722
1712,1726
1712,1727
1712,1732
1712,1735
1712,1736
1712,23512
1713,1714
1713,1716
1713,1717
1713,1718
1713,1719
1713,1720
1713,1721
1713,1722
1713,1723
1713,1724
1713,1725
1713,1728
1713,1729
1713,1730
1713,1731
1713,1732
1713,1733
1713,1734
1713,1735
1713,1736
1713,1737
1713,1738
1713,23413
1713,23512
1714,1715
1714,1716
1714,1717
1714,1718
1714,1719
1714,1720
1714,1721
1714,1722
1714,1723
1714,1724
1714,1725
1714,1727
1714,1728
1714,1729
1714,1730
1714,1731
1714,1732
1714,1733
1714,1734
1714,1735
1714,1736
1714,1737
