source,target
11763,17544
11763,18424
11763,19081
11763,19913
11763,20926
11763,20970
11763,22920
11763,23713
11764,5226
11764,5227
11764,5228
11764,5229
11764,5230
11764,12682
11764,14817
11764,22607
11764,23128
11765,10233
11765,10234
11765,12798
11765,13136
11765,13156
11765,13368
11765,13555
11765,17781
11765,18605
11765,21804
11766,8855
11766,12950
11766,12951
11766,12952
11766,14875
11766,20784
11766,22337
11766,23253
11766,23703
11766,23719
11767,10462
11767,10463
11767,11318
11767,11319
11767,11320
11767,11508
11767,13281
11767,15420
11767,15458
11767,16527
11767,17644
11768,11549
11768,12411
11768,15275
11768,15358
11768,16666
11768,18240
11768,20088
11768,20852
11768,23516
11769,6276
11769,6278
11769,6335
11769,6336
11769,15571
11769,16309
11769,16933
11769,19006
11769,20405
11769,22739
11770,8055
11770,8056
11770,8665
11770,9882
11770,10929
11770,14630
11770,17015
11770,17205
11770,19399
11770,22803
11771,13906
11771,16238
11771,17543
11771,18621
11771,18909
11771,21233
11771,21763
11771,22154
11772,10031
11772,11092
11772,11672
11772,12144
11772,21008
11773,9704
11773,11774
11773,11849
11773,16284
11773,18103
11773,18431
11773,23943
11774,9704
11774,11773
11774,11849
11774,16283
11774,16284
11774,18103
11774,18431
11774,23943
11775,1991
11775,2000
11775,3844
11775,3845
11775,3848
11775,3851
11775,11776
11775,13864
11775,23189
11776,1991
11776,3844
11776,3845
11776,3848
11776,3851
11776,11775
11776,19678
11776,23189
11777,7202
11777,7203
11777,10621
11777,11778
11777,14949
11777,15609
11777,19274
11777,20141
11778,7202
11778,7203
11778,10621
11778,11499
11778,11777
11778,14949
11778,15609
11778,19274
11778,20141
11779,12022
11779,15515
11779,18355
11779,23003
11780,6830
11780,6832
11780,10090
11780,10091
11780,12474
11780,12615
11780,18129
11780,18265
11781,7801
11781,8092
11781,8093
11781,9060
11781,9061
11781,9062
11781,10776
11781,11782
11781,16052
11781,16686
11781,17035
11781,17667
11781,20789
11781,22382
11781,24053
11782,7801
11782,8092
11782,8093
11782,9060
11782,9061
11782,9062
11782,10776
11782,11781
11782,16052
11782,16686
11782,17035
11782,17667
11782,24053
11783,8028
11783,8029
11783,9315
11783,11784
11783,12041
11783,15255
11783,16805
11783,17258
11783,17334
11783,19299
11784,8028
11784,8029
11784,9315
11784,11783
11784,12041
11784,13608
11784,15255
11784,17258
11784,17334
11784,19299
11785,13852
11785,15830
11785,16568
11785,16919
11785,23092
11786,9632
11786,11642
11786,11756
11786,15172
11786,18634
11786,20791
11786,21862
11786,23002
11787,7506
11787,7507
11787,7508
11787,8074
11787,9445
11787,9840
11787,11788
11787,11868
11787,20521
11787,20956
11787,21647
11787,22780
11788,7507
11788,7508
11788,8074
11788,9445
11788,9840
11788,11787
11788,11868
11788,20521
11788,20956
11788,21647
11788,22780
11789,8536
11789,8537
11789,8538
11789,8679
11789,12004
11789,12005
11789,12464
11789,13706
11789,16485
11789,18376
11789,21139
11790,7976
11790,7977
11790,11791
11790,12325
11790,12326
11790,12616
11790,13246
11791,11790
11791,12325
11791,12326
11791,12616
11792,12139
11793,9753
11793,12618
11793,12834
11793,14723
11793,15115
11793,15482
11793,16196
11793,18003
11794,7354
11794,7355
11794,10148
11794,13674
11794,19102
11794,19384
11795,10902
11795,16050
11795,17177
11795,18214
11795,21684
11795,22377
11796,15921
11796,19174
11797,8658
11797,11853
11797,14956
11797,15623
11797,21344
11797,22370
11797,23918
11798,7323
11798,7324
11798,11799
11798,15840
11798,15916
11798,16746
11798,24005
11799,7323
11799,7324
11799,11798
11799,15840
11799,16746
11799,24005
11800,18476
11800,18765
11800,21637
11800,22660
11800,23250
11801,8209
11801,8210
11801,8928
11801,11665
11801,11802
11801,13352
11801,13613
11801,13889
11801,16698
11801,19827
11801,19959
11801,21303
11802,8209
11802,8210
11802,8928
11802,11665
11802,11801
11802,13352
11802,13613
11802,16698
11802,19827
11802,19959
11802,21303
11803,9979
11803,9980
11803,11814
11803,12349
11803,12350
11803,14264
11803,14457
11803,15736
11803,16482
11803,17672
11803,18199
11803,20182
11803,20205
11804,11350
11804,14798
11804,16105
11804,18845
11804,19722
11804,21949
11804,22221
11805,14913
11805,14914
11805,15125
11805,15450
11805,17229
11805,20935
11805,20981
11805,21251
11805,23683
11806,8055
11806,8056
11806,9529
11806,10516
11806,10517
11806,10929
11806,11770
11806,12765
11806,13446
11806,13732
11806,14014
11806,14630
11806,17205
11806,17653
11806,18666
11806,19399
11806,19707
11807,13291
11807,20931
11807,21743
11807,22626
11807,22720
11807,23861
11807,24024
11808,16317
11808,17716
11808,17765
11808,19615
11808,19752
11808,20020
11809,11913
11809,13832
11809,16855
11809,16893
11809,17305
11809,17547
11809,18897
11809,19260
11810,8752
11810,8753
11810,9871
11810,10972
11810,11445
11810,11446
11810,12079
11810,12090
11810,16273
11810,16393
11810,16730
11810,17563
11810,18420
11810,21990
11810,23678
11811,8964
11811,12903
11811,13604
11811,15326
11811,15707
11811,18111
11811,18539
11811,18553
11811,22988
11812,7882
11812,7883
11812,8082
11812,8083
11812,11474
11812,11475
11812,11639
11812,11640
11812,12190
11812,14403
11812,16465
11812,16636
11812,16937
11812,17239
11812,21698
11812,21847
11812,23218
11812,23649
11813,8740
11813,10631
11813,14699
11813,15543
11813,16752
11813,19874
11813,20323
11814,8968
11814,8969
11814,11020
11814,12349
11814,12350
11814,14896
11814,15736
11814,15746
11814,16017
11814,16811
11814,17483
11814,20182
11814,20205
11815,5371
11815,5372
11815,5373
11815,5374
11815,5375
11815,8627
11815,15599
11815,17098
11815,17614
11815,17812
11815,17902
11815,23334
11816,6373
11816,6374
11816,6375
11816,11817
11816,12737
11816,13485
11816,17396
11816,17709
11816,19516
11816,22896
11816,23335
11816,23862
11817,6373
11817,6374
11817,6375
11817,11816
11817,12737
11817,13485
11817,17396
11817,17709
11817,19516
11817,22896
11817,23335
11817,23862
11818,10543
11818,10544
11818,11819
11818,17821
11818,21497
11818,24086
11819,10543
11819,10544
11819,11818
11819,17821
11819,21497
11819,24086
11820,9505
11820,14433
11821,12441
11821,14285
11821,14758
11821,17247
11821,17795
11821,19234
11821,19439
11821,20303
11821,21976
11821,22016
11822,6887
11822,6888
11822,6889
11822,8043
11822,8044
11822,9122
11822,11823
11822,13012
11822,17136
11822,17186
11822,19318
11822,24012
11823,4777
11823,4780
11823,4783
11823,6887
11823,6888
11823,6889
11823,8043
11823,8044
11823,9122
11823,11258
11823,11822
11823,13012
11823,17136
11823,17186
11823,19318
11823,24012
11824,10430
11824,10431
11824,10432
11824,10587
11824,12627
11824,14818
11824,15476
11824,16237
11824,17222
11824,19995
11824,21538
11824,23434
11825,7679
11825,7680
11825,7681
11825,8951
11825,15947
11826,5560
11826,5561
11826,5562
11826,5563
11826,9311
11826,12200
11826,13056
11826,14020
11826,16245
11827,7295
11827,22791
11828,6864
11828,8754
11828,8755
11828,8756
11828,9396
11828,11300
11828,11301
11828,11829
11828,18125
11828,19562
11828,20501
11828,21194
11828,23672
11829,6864
11829,8422
11829,8754
11829,8755
11829,8756
11829,9396
11829,10082
11829,11300
11829,11301
11829,11828
11829,18125
11829,19562
11829,21194
11829,23672
11830,18252
11831,4708
11831,4709
11831,12470
11831,15282
11831,18156
11831,18295
11831,18985
11831,20510
11831,22742
11832,13849
11832,15618
11832,17425
11832,21520
11832,22465
11833,8510
11833,9463
11833,10984
11833,17766
11833,19046
11833,20245
11833,22280
11833,22501
11834,12759
11834,12760
11834,13784
11834,18415
11834,22281
11834,22385
11834,23357
11835,7143
11835,7144
11835,7145
11835,10688
11835,11008
11835,11854
11835,12680
11835,15531
11835,18510
11836,7418
11836,7419
11836,7420
11836,11646
11836,14012
11836,16305
11836,17203
11836,17932
11836,19903
11836,20102
11836,20513
11836,22603
11836,23433
11837,8098
11837,13726
11837,15166
11837,15351
11837,17424
11837,21159
11837,22196
11838,11839
11838,13830
11838,13981
11838,16436
11838,17450
11839,11838
11839,13830
11839,13981
11839,16436
11839,17450
11840,8921
11840,11503
11840,13802
11840,16682
11840,17951
11840,18185
11840,18895
11840,20189
11840,23241
11841,9291
11841,11037
11841,11038
11841,11039
11841,11550
11841,12129
11841,18444
11841,18617
11841,19604
11841,20032
11841,22832
11842,13001
11842,14703
11842,17418
11842,20240
11842,20822
11842,22682
11843,10016
11843,10625
11843,12055
11843,12232
11843,14442
11843,14447
11843,14538
11843,15226
11843,16077
11843,20812
11843,21532
11843,21660
11843,22200
11844,7994
11844,9723
11844,13599
11844,14345
11844,15034
11844,16854
11844,17786
11844,17994
11844,21405
11845,9350
11845,10440
11845,10441
11845,14076
11845,14303
11845,21756
11846,10145
11846,15459
11846,15488
11846,16771
11846,17534
11846,18971
11846,21247
11846,22922
11846,23491
11847,5941
11847,5942
11847,5943
11847,5944
11847,5945
11847,7912
11847,7913
11847,8301
11847,10737
11847,12128
11847,15622
11847,22459
11847,23660
11848,7442
11848,9103
11848,12213
11848,13651
11848,13652
11848,13986
11848,14378
11848,15072
11848,17124
11848,17158
11848,18173
11848,20014
11848,22291
11849,18103
11849,18383
11849,23943
11850,12471
11850,17397
11851,18823
11851,19124
11851,20452
11852,11853
11852,15969
11852,17592
11852,19481
11852,22370
11852,22897
11853,11852
11853,15969
11853,17592
11853,19481
11853,22370
11853,22897
11854,10688
11854,11867
11854,13273
11854,14987
11854,19057
11855,9156
11855,9157
11855,9741
11855,10859
11855,11859
11855,15295
11855,21074
11855,23137
11855,23325
11855,23542
11855,24180
11856,6626
11856,6627
11856,11857
11856,18027
11856,19908
11856,20059
11856,20440
11856,21465
11857,6626
11857,6627
11857,11856
11857,18027
11857,19908
11857,20059
11857,20440
11857,21465
11858,11877
11858,13550
11858,17959
11858,22347
11859,11525
11859,13984
11859,14426
11859,16088
11859,18450
11859,23484
11860,10934
11860,11861
11860,12820
11860,13562
11860,16291
11860,18883
11860,19229
11860,22592
11860,22935
11860,23531
11861,10934
11861,11860
11861,12820
11861,13562
11861,16291
11861,17458
11861,18883
11861,19229
11861,22592
11861,22935
11861,23531
11862,11258
11862,13269
11862,13879
11862,21128
11862,22123
11863,6340
11863,6341
11863,6342
11863,6343
11863,11143
11863,13552
11863,13768
11863,14296
11863,16221
11864,11686
11864,11865
11864,13133
11864,13724
11864,16106
11864,17660
11864,23055
11865,11686
11865,11864
11865,13133
11865,13724
11865,15591
11865,16106
11865,17020
11865,17660
11865,23055
11866,3149
11866,8918
11866,8919
11866,13741
11866,19549
11866,21056
11866,21333
11867,11223
11867,11629
11867,11630
11867,11854
11867,13273
11867,19374
11867,21866
11868,7506
11868,7507
11868,7508
11868,8074
11868,9340
11868,9341
11868,10088
11868,10089
11868,11592
11868,11787
11868,11788
11868,17568
11868,20521
11868,20778
11868,20956
11868,22780
11868,22792
11869,10001
11869,11356
11869,15306
11869,15523
11869,18505
11869,20875
11870,11507
11870,12015
11870,13935
11870,15646
11870,17421
11870,18744
11870,19856
11870,20391
11870,21922
11870,22224
11871,7055
11871,7056
11871,7057
11871,7576
11871,7577
11871,11323
11871,12466
11871,13650
11871,15233
11871,19751
11871,22288
11871,22397
11872,4362
11872,4363
11872,4366
11872,4367
11872,13701
11872,15421
11872,18627
11872,20598
11872,22003
11873,13720
11873,19159
11873,20579
11873,23632
11874,7915
11874,14657
11874,15135
11874,18375
11874,21049
11874,22678
11874,23074
11875,7999
11875,9510
11875,9511
11875,9535
11875,13183
11875,15660
11875,17209
11875,18296
11876,11215
11876,11216
11876,21463
11877,11858
11877,13550
11877,13950
11877,14543
11878,5363
11878,5364
11878,5366
11878,10066
11878,18584
11878,20631
11879,8847
11879,10053
11879,10948
11879,11880
11879,13659
11879,15829
11879,16732
11879,17218
11879,17926
11879,18208
11879,20525
11880,8847
11880,10053
11880,10948
11880,11879
11880,13659
11880,15829
11880,16732
11880,17926
11880,18208
11880,20525
11881,12131
11881,15760
11881,21635
11882,4842
11882,4843
11882,5841
11882,5842
11882,6982
11882,12871
11882,23834
11883,13851
11883,20653
11884,6628
11884,6629
11884,6630
11884,11708
11884,14074
11884,14166
11884,15787
11884,15824
11884,16387
11884,16951
11884,18142
11884,19968
11884,20359
11884,20878
11885,8792
11885,8793
11885,9581
11885,9797
11885,11886
11885,12953
11885,14534
11885,16061
11885,17160
11885,19550
11885,22971
11885,23094
11886,8792
11886,8793
11886,9581
11886,9797
11886,11885
11886,12953
11886,14534
11886,16061
11886,17160
11886,19550
11886,22971
11886,23094
11887,7819
11887,7820
11887,8803
11887,13619
11887,14396
11887,17510
11887,20267
11887,20313
11887,20539
11887,20703
11887,21451
11887,22514
11888,6927
11888,6928
11888,6929
11888,6930
11888,9055
11888,10503
11888,11634
11888,11889
11888,14279
11889,6927
11889,6928
11889,6929
11889,6930
11889,9055
11889,10503
11889,11634
11889,11888
11889,14279
11889,18302
11890,9662
11890,9663
11890,11006
11890,11007
11890,11949
11890,13051
11890,17505
11890,19574
11890,21561
11891,8856
11891,13566
11891,13567
11891,15136
11892,7885
11892,7886
11892,7887
11892,7888
11892,8331
11892,8864
11892,9165
11892,11174
11892,11380
11892,12204
11892,12591
11892,12795
11892,15684
11892,19233
11892,23184
11892,24077
11892,24231
11893,1487
11893,1510
11893,4422
11893,11894
11893,24073
11894,4422
11894,11893
11894,24073
11895,7694
11895,7695
11895,11896
11895,13047
11895,13506
11895,14238
11895,16059
11895,16377
11895,20223
11895,21020
11895,23536
11896,7694
11896,7695
11896,11895
11896,12549
11896,13047
11896,13506
11896,14238
11896,16059
11896,16377
11896,20223
11896,21020
11896,23536
11897,4537
11897,4538
11897,4539
11897,4540
11897,4541
11897,4542
11897,18612
11897,20445
11897,22911
11897,23853
11898,15439
11898,16383
11898,17523
11898,19060
11898,19436
11898,20853
11899,6143
11899,6144
11899,6145
11899,6146
11899,6406
11899,6407
11899,6408
11899,6409
11899,12372
11899,12373
11899,18565
11899,20019
11899,20713
11899,22912
11900,6311
11900,6312
11900,9203
11900,9204
11900,9504
11900,17485
11900,19641
11900,19843
11900,22386
11900,22464
11900,24035
11901,10914
11901,12528
11901,14000
11901,15334
11901,16154
11901,17175
11901,17479
11901,18204
11901,18790
11901,20025
11901,22004
11901,22121
11901,22555
11901,22591
11901,23313
11902,12380
11902,16836
11902,17046
11902,18940
11902,20571
11902,21103
11902,22114
11903,5307
11903,5309
11903,8593
11903,10240
11904,10094
11904,11749
11904,13345
11904,13346
11904,16715
11904,16797
11904,17639
11904,18372
11904,20896
11904,23391
11905,15636
11905,18899
11905,22203
11905,22519
11906,11907
11906,16295
11906,18028
11906,20379
11906,22215
11906,23608
11907,11906
11907,16295
11907,18028
11907,20379
11907,22215
11907,23608
11908,7610
11908,7611
11908,10402
11908,21581
11908,21977
11908,23673
11909,10687
11909,10926
11909,17135
11909,17176
11909,17721
11909,19843
11910,9469
11910,9630
11910,12432
11910,12460
11910,14631
11910,17975
11910,17996
11910,23897
11911,11912
11911,13299
11911,14270
11911,15256
11911,15379
11911,18987
11911,21299
11912,11911
11912,13299
11912,14270
11912,15256
11912,15379
11912,18987
11912,21299
11912,22478
11913,9936
11913,11809
11913,18897
11913,21438
11914,7895
11914,9299
11914,11232
11914,13128
11914,20887
11914,22087
11915,5353
11915,5355
11915,5356
11915,5357
11915,9002
11915,9003
11915,9563
11915,11202
11915,11203
11915,12161
11915,12773
11915,21574
11916,15875
11916,18095
11916,20545
11917,8011
11917,8012
11917,12426
11917,12427
11917,14169
11917,14917
11917,20940
11917,21228
11917,24118
11918,8566
11918,11245
11918,11919
11918,14567
11918,14854
11918,15167
11918,16226
11918,16988
11918,19191
11918,19495
11918,21132
11918,23085
11918,23315
11919,8566
11919,9857
11919,11918
11919,14567
11919,14854
11919,16226
11919,16988
11919,17613
11919,21132
11919,23315
11919,23902
11920,7924
11920,9074
11920,9075
11920,14975
11920,15174
11920,19136
11920,20458
11920,22043
11921,14934
11921,18689
11921,20309
11921,22741
11922,12014
11922,12472
11922,14555
11922,15663
11922,15850
11922,17152
11922,17571
11922,17966
11922,19558
11922,22102
11922,22630
11923,10963
11923,12267
11923,12918
11923,13276
11923,14816
11923,18039
11923,20688
11923,20980
11924,11925
11924,14011
11924,14048
11924,19487
11924,20056
11924,20512
11924,22254
11924,23272
11925,11924
11925,14011
11925,14048
11925,17750
11925,19487
11925,20056
11925,20512
11925,23272
11926,7228
11926,12423
11926,15007
11926,19538
11927,8672
11927,11832
11927,12343
11927,15922
11927,16915
11927,17425
11927,17846
11927,17887
11927,19382
11927,20941
11927,22033
11927,22105
11927,22650
11927,23283
11928,11849
11928,14213
11928,16952
11928,22753
11929,19308
11930,287
11930,2743
11930,2758
11930,9660
11930,9661
11930,17138
11931,9178
11931,9218
11931,9219
11931,9551
11931,10050
11931,10051
11931,13149
11931,16758
11931,22588
11932,3503
11932,3512
11932,3513
11932,6503
11932,6504
11932,13066
11932,13294
11932,13763
11932,19910
11932,22715
11932,23696
11933,14537
11933,15475
11933,21520
11933,22465
11934,5130
11934,5131
11934,5132
11934,5133
11934,5134
11934,5135
11934,5136
11934,5137
11934,9214
11934,13047
11934,13506
11934,14238
11934,14644
11934,23536
11935,8135
11935,8136
11935,8137
11935,8138
11935,11730
11935,15138
11935,17442
11935,20218
11935,21047
11935,23113
11935,23645
11935,23775
11936,7489
11936,7490
11936,7491
11936,7726
11936,7727
11936,8439
11936,8440
11936,13049
11936,16469
11936,16693
11936,18699
11936,20431
11936,20771
11936,21055
11936,23067
11937,6153
11937,7638
11937,7639
11937,10958
11937,11560
11937,12345
11937,14526
11937,15124
11937,15710
11937,16405
11937,18195
11938,10527
11938,12289
11938,12541
11938,12542
11938,13006
11938,15984
11938,16460
11938,17585
11938,18351
11938,19025
11938,22070
11938,23227
11939,14750
11939,18116
11939,22532
11939,22737
11939,23229
11939,23238
11940,15012
11940,15220
11940,15387
11940,16334
11940,19106
11940,20241
11940,20295
11941,15689
11941,19697
11941,22612
11941,22710
11942,10542
11942,11343
11942,13225
11942,19314
11942,20185
11943,5905
11943,14226
11943,22953
11943,23575
11944,9288
11944,9289
11944,10163
11944,12899
11944,12920
11944,15340
11944,15510
11944,18747
11944,18926
11944,19342
11944,19685
11944,20932
11944,22934
11944,23312
11944,24100
11945,9032
11945,9743
11945,11167
11945,11219
11945,11220
11945,11379
11945,14318
11945,16280
11945,18870
11945,20370
11945,22819
11946,7319
11946,7545
11946,7546
11946,9830
11946,13507
11946,14161
11946,14808
11946,18830
11946,19018
11946,22927
11946,23029
11946,23145
11947,13328
11947,15347
11947,17898
11947,18798
11947,19728
11947,19916
11947,20120
11947,22692
11947,22835
11947,22862
11948,1680
11948,1702
11948,1707
11948,1726
11948,12591
11948,15635
11948,20783
11948,23840
11948,24137
11949,16169
11949,17505
11949,18514
11950,2330
11950,2343
11950,6988
11950,15184
11950,16231
11950,17714
11950,20657
11950,23447
11950,23654
11951,20478
11952,7868
11952,7869
11952,7870
11952,14495
11952,20721
11953,6119
11953,8087
11953,11444
11953,11954
11953,12457
11953,12846
11953,12847
11953,15366
11953,16649
11953,17742
11953,21769
11954,6119
11954,8087
11954,11444
11954,11953
11954,12846
11954,12847
11954,15366
11954,16649
11954,17742
11954,18278
11954,21769
11955,8057
11955,8058
11955,11589
11955,15647
11955,18483
11955,21509
11955,22212
11956,8616
11956,15219
11956,16083
11956,16839
11956,16911
11956,17513
11957,5384
11957,15139
11957,18741
11957,19249
11957,19251
11957,22047
11958,6033
11958,6034
11958,9978
11958,17970
11958,19681
11958,21027
11958,23403
11959,5241
11959,5242
11959,5243
11959,5244
11959,5245
11959,5246
11959,14282
11959,17127
11959,19576
11959,19985
11959,20824
11959,21965
11959,23934
11960,4326
11960,4327
11960,4328
11960,4329
11960,9953
11960,11731
11960,11732
11960,11961
11960,12007
11960,12008
11960,14704
11960,20174
11961,4326
11961,4327
11961,4328
11961,4329
11961,9953
11961,11731
11961,11732
11961,11960
11961,12007
11961,14704
11961,20174
11962,12242
11962,16611
11962,19359
11962,20204
11962,20269
11962,21938
11962,23978
11963,8467
11963,8468
11963,8469
11963,8470
11963,9426
11963,9427
11963,9780
11963,13425
11963,21210
11963,22213
11963,22605
11963,24143
11964,9268
11964,14067
11964,14566
11964,16538
11964,17519
11965,6701
11965,6702
11965,6703
11965,8673
11965,10233
11965,12798
11965,13064
11965,13136
11965,13156
11965,13368
11965,17933
11966,12630
11966,12631
11966,13330
11966,13695
11966,15165
11966,15511
11966,19643
11966,19984
11966,21208
11966,21404
11966,23077
11967,9734
11967,11970
11967,12122
11967,12123
11967,13438
11967,17524
11967,19786
11967,20395
11967,23551
11968,21520
11968,22465
11969,10173
11969,10174
11969,10175
11969,13001
11969,14333
11969,14415
11969,14786
11969,15341
11969,15771
11969,15864
11969,15879
11969,19262
11969,23397
11969,23404
11970,9734
11970,11648
11970,11967
11970,19786
11970,23551
11971,6444
11971,11457
11971,11809
11971,11972
11971,13305
11971,13832
11971,16922
11971,17303
11972,6443
11972,6444
11972,6445
11972,11457
11972,11809
11972,11971
11972,13305
11972,13832
11972,16922
11972,16943
11972,17303
11973,7028
11973,7029
11973,7030
11973,7814
11973,8005
11973,8006
11973,11818
11973,11819
11973,11974
11973,15097
11973,15971
11973,17821
11973,19390
11973,24086
11974,7028
11974,7029
11974,7030
11974,7814
11974,8005
11974,8006
11974,11818
11974,11819
11974,11973
11974,15097
11974,15971
11974,17821
11974,19390
11974,24086
11975,9671
11975,9672
11975,10361
11975,12634
11975,12944
11975,13858
11975,17062
11975,18308
11975,20880
11975,21321
11975,22481
11975,22575
11975,23435
11976,8922
11976,8923
11976,10645
11976,11678
11976,12698
11976,12907
11976,17520
11976,21429
11976,22455
11976,22925
11976,24018
11977,2859
11977,9852
11977,9853
11977,11978
11977,12791
11977,14275
11977,20516
11977,21133
11978,9852
11978,9853
11978,11977
11978,12791
11978,14275
11978,20516
11978,21133
11979,5266
11979,5267
11979,5268
11979,5269
11979,5270
11979,5271
11979,7058
11979,7807
11979,11190
11979,18848
11979,19096
11979,22521
11980,10881
11980,18864
11980,21373
11980,21530
11980,22460
11980,23262
11980,23471
11981,7579
11981,8181
11981,10223
11981,10224
11981,10889
11981,10890
11981,10990
11981,12095
11981,12183
11981,12330
11981,14342
11981,16697
11981,19118
11981,22389
11981,23171
11982,6600
11982,6601
11982,6602
11982,8790
11982,9498
11982,9499
11982,11984
11982,12810
11982,13696
11982,15180
11982,19619
11982,19674
11982,23982
11983,5162
11983,5163
11983,5168
11984,12810
11984,15180
11984,16111
11984,17543
11984,18621
11985,2202
11985,17383
11986,11024
11986,11025
11986,14563
11986,18702
11986,21052
11986,23599
11986,23963
11987,6472
11987,14694
11987,16822
11987,17597
11987,19867
11988,9370
11988,9628
11988,11485
11988,13770
11989,9146
11989,9147
11989,9148
11989,9710
11989,9711
11989,10565
11989,12619
11989,16240
11989,21543
11989,22939
11990,12489
11990,14937
11990,14938
11990,19896
11990,22314
11991,19374
11991,21866
11991,22451
11992,13246
11992,17773
11992,18024
11992,20841
11992,23006
11993,12533
11993,12898
11993,14283
11993,14284
11993,15052
11993,15400
11993,15860
11993,16257
11993,16400
11993,19989
11993,21024
11994,6486
11994,6487
11994,6488
11994,6489
11994,6668
11994,6669
11994,8709
11994,9038
11994,9039
11994,9884
11994,11150
11994,17751
11994,20202
11994,22632
11995,22536
11995,23250
11996,8405
11996,9244
11996,9245
11996,12803
11996,12909
11996,16174
11996,18225
11996,22073
11997,12646
11998,10037
11998,14199
11998,16015
11998,20796
11998,21445
11998,22301
11999,12713
11999,14247
11999,14248
11999,15454
11999,16311
11999,16509
11999,20917
11999,23586
11999,23939
12000,6811
12000,6812
12000,6813
12000,11733
12000,15573
12000,16782
12000,22954
12000,23804
12001,22807
12002,22147
12003,6941
12003,6942
12003,6943
12003,15781
12003,17218
12003,19925
12003,19953
12003,20397
12003,21685
12003,23603
12004,8536
12004,8537
12004,8538
12004,11789
12004,12005
12004,12464
12004,16485
12004,17776
12004,18376
12004,21139
12005,6273
12005,6274
12005,6275
12005,6890
12005,6892
12005,8536
12005,8538
12005,11789
12005,12004
12005,12464
12005,15727
12005,16485
12005,17776
12005,18376
12005,21139
12006,14095
12006,14354
12006,17108
12006,17839
12006,17981
12006,18487
12006,19669
12006,20749
12006,21172
12006,21626
12006,22210
12007,11960
12007,11961
12007,12008
12007,14194
12008,10743
12008,11960
12008,11961
12008,12007
12008,14194
12009,8183
12009,8184
12009,8185
12009,15314
12009,16112
12009,17544
12009,18400
12009,22868
12010,7268
12010,7269
12010,8517
12010,8518
12010,13385
12010,16673
12010,17132
12010,17429
12010,22508
12010,22518
12010,23630
12011,12456
12011,13488
12011,13890
12011,16016
12011,16349
12011,18154
12012,6421
12012,6423
12012,8325
12012,11735
12012,11736
12012,12087
12012,12777
12012,13960
12012,14962
12012,18481
12012,18972
12012,20777
12013,13327
12013,14311
12013,14359
12013,17310
12013,18783
12013,21870
12013,22081
12014,14361
12014,15850
12014,16880
12014,17966
12014,21355
12015,11507
12015,11870
12015,13935
12015,15646
12015,15725
12015,17421
12015,18744
12015,19856
12015,20391
12015,21922
12015,22147
12015,22224
12016,13210
12016,13591
12016,17944
12016,18704
12016,18843
12016,19703
12016,19850
12016,22533
12017,3271
12017,4710
12017,4711
12017,4712
12017,4715
12017,10122
12017,10123
12017,13099
12017,14008
12017,20850
12017,21701
12017,23704
12018,6672
12018,6673
12018,6674
12018,9169
12018,12107
12018,14038
12018,17980
12018,22664
12018,23810
12019,8494
12019,12817
12019,14063
12019,15536
12019,19565
12019,20498
12019,21036
12020,16619
12020,17102
12020,21184
12020,22549
12020,22793
12020,23285
12021,8458
12021,8459
12021,8460
12021,11396
12021,11397
12021,12484
12021,16560
12021,17645
12021,21774
12021,24055
12022,5926
12022,5927
12022,5928
12022,5929
12022,10064
12022,11779
12022,14255
12022,15515
12022,16259
12022,18355
12022,18601
12022,19221
12022,20236
12023,7547
12023,7548
12023,7549
12023,7550
12023,15391
12023,16856
12023,18563
12023,21738
12023,22945
12023,23426
12024,7339
12024,7536
12024,7537
12024,7538
12024,14219
12024,16414
12024,19597
12025,7100
12025,7101
12025,7971
12025,12560
12025,14890
12025,18206
12025,19309
12025,19479
12025,19803
12025,20630
12025,22697
12025,22868
12025,23537
12026,6704
12026,6705
12026,6772
12026,6773
12026,7936
12026,7937
12026,8281
12026,11448
12026,13519
12026,15022
12026,15407
12026,16947
12026,17161
12026,19064
12026,20286
12026,22238
12027,8287
12027,8288
12027,8289
12027,8523
12027,9785
12027,11414
12027,11598
12027,11599
12027,12096
12027,12914
12027,15211
12027,20827
12027,22136
12027,22184
12027,23163
12028,10402
12028,13942
12028,22031
12028,22150
12028,23673
12029,6526
12029,6527
12029,6528
12029,9966
12029,10882
12029,12300
12029,13836
12029,16151
12029,18168
12029,22836
12029,23416
12030,15522
12030,20380
12030,21178
12031,5125
12031,5126
12031,5127
12031,9238
12031,9610
12031,9611
12031,11667
12031,13366
12031,14177
12031,18788
12031,20193
12031,21524
12032,7018
12032,7024
12032,7025
12032,7026
12032,7027
12032,8889
12032,8890
12032,8891
12032,12576
12032,16113
12032,17595
12032,18571
12032,19559
12032,19738
12033,12231
12033,14545
12033,14546
12033,15465
12033,17752
12033,19672
12033,19946
12034,13023
12034,18528
12034,22222
12035,5737
12035,5738
12035,5739
12035,5740
12035,5741
12035,5743
12035,12784
12035,21581
12035,22241
12035,22469
12036,21089
12037,11161
12037,15620
12037,16638
12037,21899
12038,3588
12038,3589
12038,3593
12038,13289
12038,13290
12038,20275
12039,3675
12039,3678
12039,3679
12039,10140
12039,11074
12039,11131
12039,20442
12040,12302
12040,13753
12040,17097
12040,18353
12040,20361
12041,8028
12041,8029
12041,9315
12041,11783
12041,11784
12041,15255
12041,16229
12041,19299
12042,9152
12042,14049
12042,14616
12042,15220
12042,16484
12042,20295
