source,target
16135,5296
16394,5296
16944,5296
17548,5296
18407,5296
19648,5296
20222,5296
21224,5296
21892,5296
22019,5296
5296,5297
5298,5297
5299,5297
5296,5298
5297,5298
5299,5298
5296,5299
630,5300
635,5300
640,5300
647,5300
659,5300
679,5300
680,5300
693,5300
722,5300
737,5300
757,5300
786,5300
5301,5300
5302,5300
5303,5300
5304,5300
5305,5300
5306,5300
5718,5300
5719,5300
5720,5300
5721,5300
7339,5300
7536,5300
7537,5300
7538,5300
7824,5300
7825,5300
8603,5300
8604,5300
8605,5300
10346,5300
10766,5300
10767,5300
10901,5300
11228,5300
11365,5300
11635,5300
11636,5300
12024,5300
12327,5300
12328,5300
12539,5300
12540,5300
12555,5300
12660,5300
13037,5300
13262,5300
13532,5300
13585,5300
14219,5300
14265,5300
14500,5300
14615,5300
14775,5300
14787,5300
15716,5300
15960,5300
16183,5300
16249,5300
16303,5300
16414,5300
16498,5300
16637,5300
17297,5300
18901,5300
18919,5300
18932,5300
18938,5300
19354,5300
19419,5300
19441,5300
19597,5300
19663,5300
19922,5300
20054,5300
20924,5300
21401,5300
21510,5300
21878,5300
21917,5300
22490,5300
22642,5300
22916,5300
23555,5300
24275,5300
5300,5301
5302,5301
5303,5301
5304,5301
5305,5301
5306,5301
14500,5301
15960,5301
5300,5302
5301,5302
5303,5302
5304,5302
5305,5302
5306,5302
11228,5302
14500,5302
19354,5302
5300,5303
5301,5303
5302,5303
5305,5303
5306,5303
11228,5303
12660,5303
14500,5303
5300,5304
5301,5304
5302,5304
5305,5304
5306,5304
15960,5304
20054,5304
5300,5305
5301,5305
5303,5305
5304,5305
5306,5305
14500,5305
5300,5306
4192,5307
4193,5307
4194,5307
4195,5307
4196,5307
4197,5307
4198,5307
4199,5307
4200,5307
4201,5307
4202,5307
5308,5307
5309,5307
5310,5307
5311,5307
5960,5307
7834,5307
7835,5307
7836,5307
8223,5307
8224,5307
8225,5307
8593,5307
8925,5307
8926,5307
9043,5307
9951,5307
9952,5307
10240,5307
11903,5307
12645,5307
13497,5307
13967,5307
14540,5307
15019,5307
15610,5307
18200,5307
18281,5307
18708,5307
18806,5307
19613,5307
19947,5307
22017,5307
23520,5307
23596,5307
23688,5307
24084,5307
5307,5308
5309,5308
5310,5308
5311,5308
8223,5308
8224,5308
8225,5308
8925,5308
8926,5308
5307,5309
5311,5309
5308,5310
5307,5311
5308,5311
5309,5311
5310,5311
5313,5312
10538,5312
10539,5312
10850,5312
11598,5312
11599,5312
12096,5312
13538,5312
14026,5312
15326,5312
16240,5312
17818,5312
18513,5312
18974,5312
19231,5312
20532,5312
23646,5312
5312,5313
19231,5313
1036,5314
1037,5314
1038,5314
1039,5314
1040,5314
1041,5314
1042,5314
1043,5314
1044,5314
1045,5314
1046,5314
1047,5314
1048,5314
1049,5314
1050,5314
1051,5314
1052,5314
1053,5314
1054,5314
1055,5314
1056,5314
1057,5314
1058,5314
1059,5314
1060,5314
1062,5314
1063,5314
1064,5314
1065,5314
1066,5314
1067,5314
1068,5314
1069,5314
1070,5314
1071,5314
1072,5314
1073,5314
1074,5314
1075,5314
1076,5314
1077,5314
1078,5314
1079,5314
1080,5314
1081,5314
1083,5314
1084,5314
1085,5314
1086,5314
1087,5314
1088,5314
1089,5314
1090,5314
1091,5314
1092,5314
1093,5314
1094,5314
1095,5314
1096,5314
1097,5314
1098,5314
1099,5314
1100,5314
1101,5314
1102,5314
1103,5314
1104,5314
1105,5314
1106,5314
1107,5314
1108,5314
1109,5314
1110,5314
1111,5314
1112,5314
1113,5314
1114,5314
1115,5314
1116,5314
1117,5314
1118,5314
1119,5314
1120,5314
1121,5314
1122,5314
1123,5314
1124,5314
1125,5314
1126,5314
1127,5314
1128,5314
1129,5314
1130,5314
1131,5314
1132,5314
1133,5314
1134,5314
1135,5314
1136,5314
1137,5314
1138,5314
1139,5314
1140,5314
1141,5314
1142,5314
1143,5314
1144,5314
1145,5314
1146,5314
1147,5314
1148,5314
1149,5314
1150,5314
1151,5314
1152,5314
1153,5314
1154,5314
5315,5314
5316,5314
5400,5314
5403,5314
7750,5314
7751,5314
7972,5314
7973,5314
7974,5314
8462,5314
8463,5314
9561,5314
9600,5314
9872,5314
10353,5314
10354,5314
10540,5314
10541,5314
11436,5314
11437,5314
11717,5314
11718,5314
11773,5314
11774,5314
11849,5314
11928,5314
12342,5314
12613,5314
14081,5314
14082,5314
14213,5314
14874,5314
15157,5314
15514,5314
16283,5314
16284,5314
16675,5314
16910,5314
16952,5314
17312,5314
18383,5314
18936,5314
19151,5314
20072,5314
20233,5314
21023,5314
22353,5314
22753,5314
23300,5314
23331,5314
23594,5314
23943,5314
5314,5315
5316,5315
5400,5315
5403,5315
5315,5316
3054,5317
3055,5317
3056,5317
3057,5317
3058,5317
3059,5317
3060,5317
3061,5317
3062,5317
3063,5317
3064,5317
5318,5317
5319,5317
5320,5317
5321,5317
5322,5317
5323,5317
5465,5317
5467,5317
5468,5317
5469,5317
5470,5317
5471,5317
5472,5317
5473,5317
7415,5317
7416,5317
7417,5317
7799,5317
7800,5317
7851,5317
8254,5317
8255,5317
8696,5317
8697,5317
8698,5317
8960,5317
9338,5317
9339,5317
10556,5317
10557,5317
11400,5317
12929,5317
13061,5317
13267,5317
13316,5317
13407,5317
13420,5317
13421,5317
13728,5317
14634,5317
14915,5317
15037,5317
15176,5317
15370,5317
15401,5317
15408,5317
15843,5317
16042,5317
16205,5317
16219,5317
16329,5317
16541,5317
16784,5317
17155,5317
17251,5317
17451,5317
17527,5317
17929,5317
18309,5317
18781,5317
18782,5317
18829,5317
19063,5317
19517,5317
19691,5317
19773,5317
19857,5317
20024,5317
20202,5317
20348,5317
20523,5317
20600,5317
20616,5317
20729,5317
20754,5317
21427,5317
22259,5317
22350,5317
22416,5317
23049,5317
23066,5317
23279,5317
23987,5317
24016,5317
24208,5317
5317,5318
5319,5318
5320,5318
5321,5318
5322,5318
5323,5318
5318,5319
5321,5319
5317,5320
5319,5320
5321,5320
5322,5320
5323,5320
5317,5321
5318,5321
5319,5321
5320,5321
5322,5321
5323,5321
5317,5322
5320,5322
5321,5322
5323,5322
5317,5323
5321,5323
5322,5323
3428,5324
3429,5324
3430,5324
3431,5324
3432,5324
3433,5324
3434,5324
3435,5324
3436,5324
3437,5324
3438,5324
3439,5324
3440,5324
3441,5324
3442,5324
3443,5324
3444,5324
3445,5324
3446,5324
5325,5324
5326,5324
5327,5324
5328,5324
5329,5324
5330,5324
5331,5324
5332,5324
8477,5324
9713,5324
11210,5324
11211,5324
11561,5324
11562,5324
13093,5324
13094,5324
13168,5324
13227,5324
14482,5324
15018,5324
15175,5324
16454,5324
17002,5324
19153,5324
22470,5324
22652,5324
23769,5324
23907,5324
24009,5324
24045,5324
5324,5325
5326,5325
5327,5325
5328,5325
5329,5325
5330,5325
5331,5325
5332,5325
15018,5325
5324,5326
5325,5326
5327,5326
5329,5326
5330,5326
5331,5326
5332,5326
5324,5327
5326,5327
5329,5327
5332,5327
5325,5328
5329,5328
5330,5328
5324,5329
5325,5329
5326,5329
5327,5329
5328,5329
5330,5329
5331,5329
5332,5329
5324,5330
5325,5330
5326,5330
5327,5330
5328,5330
5329,5330
5331,5330
5332,5330
5324,5331
5329,5331
5330,5331
5332,5331
5324,5332
5334,5333
5335,5333
5336,5333
5337,5333
5338,5333
5339,5333
5340,5333
6092,5333
6093,5333
6094,5333
7642,5333
7643,5333
8899,5333
9139,5333
9380,5333
9381,5333
9397,5333
9398,5333
9575,5333
10154,5333
10233,5333
10234,5333
10414,5333
11729,5333
12421,5333
12900,5333
13524,5333
13555,5333
13575,5333
14765,5333
15031,5333
15088,5333
15186,5333
15369,5333
16704,5333
17427,5333
17781,5333
18002,5333
18140,5333
18719,5333
18732,5333
19040,5333
19731,5333
19919,5333
20430,5333
20462,5333
20825,5333
20957,5333
21144,5333
21209,5333
21304,5333
21966,5333
22211,5333
22226,5333
23311,5333
5333,5334
5337,5334
5340,5334
5333,5335
5336,5335
5337,5335
5338,5335
5339,5335
5340,5335
5333,5336
5335,5336
5337,5336
5338,5336
5339,5336
5340,5336
5333,5337
5334,5337
5335,5337
5336,5337
5339,5337
5340,5337
5336,5338
5339,5338
5333,5339
5335,5339
5336,5339
5338,5339
5333,5340
2742,5341
2744,5341
2745,5341
2746,5341
2747,5341
2748,5341
2749,5341
2750,5341
2751,5341
2752,5341
2753,5341
2754,5341
2755,5341
2756,5341
2757,5341
2758,5341
2759,5341
2760,5341
2761,5341
2762,5341
2763,5341
2764,5341
2765,5341
2766,5341
2767,5341
2768,5341
2769,5341
2770,5341
2771,5341
2772,5341
2773,5341
2774,5341
5247,5341
5248,5341
5249,5341
5250,5341
5251,5341
5252,5341
5253,5341
5342,5341
5343,5341
5344,5341
5345,5341
5346,5341
5347,5341
5348,5341
5688,5341
5689,5341
5690,5341
5691,5341
5974,5341
5975,5341
5976,5341
5977,5341
5978,5341
6901,5341
6902,5341
7923,5341
8303,5341
8391,5341
8392,5341
8393,5341
8394,5341
9269,5341
9839,5341
10215,5341
10955,5341
11688,5341
11930,5341
12102,5341
12485,5341
12880,5341
13068,5341
13069,5341
13646,5341
13655,5341
13678,5341
13900,5341
14295,5341
14331,5341
14904,5341
15235,5341
15330,5341
15436,5341
15780,5341
15785,5341
16048,5341
16089,5341
16982,5341
17630,5341
17728,5341
17864,5341
18711,5341
18991,5341
19406,5341
19561,5341
19566,5341
19749,5341
19801,5341
19944,5341
20392,5341
20432,5341
20617,5341
21095,5341
21481,5341
21808,5341
22272,5341
22694,5341
22982,5341
23157,5341
23553,5341
24138,5341
5341,5342
5343,5342
5344,5342
5345,5342
5346,5342
5347,5342
5348,5342
12102,5342
21481,5342
5341,5343
5342,5343
5344,5343
5345,5343
5346,5343
5347,5343
5348,5343
12102,5343
5341,5344
5341,5345
5342,5345
5343,5345
5344,5345
5346,5345
5347,5345
5348,5345
12102,5345
5341,5346
5343,5346
5344,5346
5345,5346
5348,5346
5341,5347
5342,5347
5343,5347
5344,5347
5345,5347
5345,5348
2906,5349
2908,5349
2914,5349
4966,5349
4967,5349
4968,5349
4969,5349
4970,5349
4971,5349
4972,5349
4973,5349
5350,5349
5351,5349
5352,5349
6466,5349
6467,5349
6468,5349
6469,5349
7506,5349
7507,5349
7508,5349
8074,5349
8654,5349
8704,5349
8930,5349
8931,5349
8932,5349
9082,5349
9340,5349
9341,5349
9416,5349
9445,5349
9545,5349
9840,5349
10088,5349
10089,5349
10159,5349
10237,5349
10765,5349
11267,5349
11787,5349
11788,5349
11868,5349
13779,5349
13939,5349
14036,5349
14706,5349
15500,5349
15504,5349
15666,5349
15723,5349
16371,5349
16406,5349
16548,5349
16618,5349
16800,5349
17045,5349
18079,5349
18714,5349
18809,5349
18846,5349
18911,5349
18995,5349
19073,5349
19265,5349
19526,5349
20521,5349
20902,5349
20956,5349
21647,5349
21691,5349
22448,5349
22507,5349
22553,5349
22780,5349
22792,5349
23427,5349
23532,5349
23802,5349
23850,5349
23961,5349
4966,5350
4967,5350
4968,5350
4969,5350
4970,5350
4971,5350
4972,5350
4973,5350
5349,5350
5351,5350
5352,5350
6466,5350
6467,5350
6469,5350
7507,5350
8654,5350
8930,5350
8931,5350
8932,5350
9082,5350
9340,5350
9341,5350
9416,5350
9445,5350
9545,5350
10237,5350
10765,5350
11267,5350
11787,5350
11788,5350
11868,5350
14036,5350
14706,5350
15500,5350
15504,5350
15666,5350
15723,5350
16406,5350
16618,5350
17045,5350
18079,5350
18714,5350
18809,5350
18846,5350
18911,5350
19526,5350
20521,5350
20902,5350
20956,5350
21647,5350
22448,5350
22507,5350
22553,5350
22780,5350
22792,5350
23427,5350
23802,5350
23850,5350
5349,5351
5352,5351
23802,5351
5349,5352
4120,5353
4121,5353
4122,5353
4123,5353
4124,5353
4125,5353
4126,5353
4127,5353
4128,5353
5354,5353
5355,5353
5356,5353
5357,5353
5933,5353
5934,5353
5935,5353
5936,5353
6526,5353
6527,5353
6528,5353
7744,5353
7745,5353
8112,5353
8113,5353
8995,5353
8996,5353
9002,5353
9003,5353
9563,5353
9631,5353
10263,5353
10283,5353
10882,5353
11202,5353
11203,5353
11915,5353
12161,5353
12252,5353
12253,5353
12746,5353
13440,5353
13836,5353
14132,5353
14593,5353
14683,5353
15880,5353
16250,5353
16710,5353
17790,5353
18084,5353
18168,5353
18370,5353
18493,5353
18520,5353
19577,5353
20338,5353
20861,5353
21574,5353
21781,5353
22615,5353
23389,5353
23476,5353
24052,5353
24289,5353
5353,5354
5355,5354
5356,5354
5357,5354
10263,5354
21781,5354
5353,5355
5354,5355
5356,5355
5357,5355
5353,5356
5354,5356
5355,5356
5357,5356
5353,5357
5354,5357
5355,5357
5356,5357
628,5358
629,5358
632,5358
633,5358
634,5358
636,5358
638,5358
639,5358
643,5358
645,5358
646,5358
648,5358
649,5358
650,5358
652,5358
653,5358
655,5358
657,5358
658,5358
660,5358
661,5358
662,5358
664,5358
665,5358
666,5358
667,5358
668,5358
669,5358
670,5358
671,5358
672,5358
675,5358
676,5358
677,5358
678,5358
681,5358
682,5358
683,5358
686,5358
687,5358
688,5358
689,5358
690,5358
691,5358
694,5358
695,5358
696,5358
698,5358
699,5358
702,5358
703,5358
704,5358
705,5358
706,5358
707,5358
709,5358
710,5358
714,5358
717,5358
718,5358
719,5358
721,5358
723,5358
724,5358
725,5358
726,5358
728,5358
729,5358
730,5358
731,5358
732,5358
734,5358
735,5358
738,5358
739,5358
740,5358
741,5358
742,5358
744,5358
745,5358
746,5358
747,5358
748,5358
749,5358
750,5358
751,5358
752,5358
753,5358
754,5358
755,5358
756,5358
758,5358
759,5358
760,5358
761,5358
762,5358
764,5358
766,5358
767,5358
769,5358
770,5358
772,5358
773,5358
775,5358
776,5358
779,5358
780,5358
781,5358
782,5358
783,5358
784,5358
787,5358
788,5358
789,5358
791,5358
792,5358
793,5358
794,5358
795,5358
797,5358
798,5358
799,5358
800,5358
801,5358
802,5358
803,5358
804,5358
2664,5358
2665,5358
2666,5358
2667,5358
2670,5358
2671,5358
2674,5358
2676,5358
2677,5358
2678,5358
2681,5358
2682,5358
2683,5358
2685,5358
2686,5358
2687,5358
2688,5358
2689,5358
2690,5358
2692,5358
2693,5358
2694,5358
2696,5358
2698,5358
2699,5358
2700,5358
2701,5358
5359,5358
5360,5358
5361,5358
5362,5358
7843,5358
7844,5358
7845,5358
7846,5358
9287,5358
9401,5358
9402,5358
9476,5358
10065,5358
11243,5358
12514,5358
12590,5358
12755,5358
13778,5358
14828,5358
15402,5358
15977,5358
16162,5358
16378,5358
17730,5358
18269,5358
19514,5358
22705,5358
24106,5358
24158,5358
24190,5358
24215,5358
24280,5358
5358,5359
5360,5359
5361,5359
5362,5359
9476,5359
12590,5359
15977,5359
24106,5359
5358,5360
5359,5360
5361,5360
5362,5360
12590,5360
5358,5361
5360,5361
5362,5361
5358,5362
2498,5363
2501,5363
2503,5363
2504,5363
2507,5363
2508,5363
2510,5363
2511,5363
2513,5363
2515,5363
2516,5363
2520,5363
2523,5363
2813,5363
2819,5363
2821,5363
2823,5363
2832,5363
2834,5363
5364,5363
5365,5363
5366,5363
7028,5363
7029,5363
7030,5363
7814,5363
8005,5363
8006,5363
8309,5363
9285,5363
9763,5363
10066,5363
10543,5363
10544,5363
11283,5363
11818,5363
11819,5363
11878,5363
11973,5363
11974,5363
12217,5363
12478,5363
12787,5363
13003,5363
13612,5363
13634,5363
13841,5363
15020,5363
15097,5363
15269,5363
16545,5363
17114,5363
17257,5363
17821,5363
18342,5363
18584,5363
18656,5363
19225,5363
19259,5363
19390,5363
19657,5363
19951,5363
20631,5363
20649,5363
20730,5363
20769,5363
22219,5363
22220,5363
23023,5363
23267,5363
23425,5363
23882,5363
23932,5363
23949,5363
24086,5363
24241,5363
5363,5364
5365,5364
5366,5364
5363,5365
5364,5365
5366,5365
5363,5366
5364,5366
5365,5366
3909,5367
3910,5367
3911,5367
3912,5367
3913,5367
3914,5367
3915,5367
3916,5367
3917,5367
3918,5367
3919,5367
3920,5367
3921,5367
3922,5367
3923,5367
3924,5367
3925,5367
3926,5367
3927,5367
3928,5367
5368,5367
5369,5367
5370,5367
7991,5367
14413,5367
14862,5367
14916,5367
15229,5367
15273,5367
15299,5367
15304,5367
15451,5367
15735,5367
15887,5367
16129,5367
17866,5367
18004,5367
18217,5367
18462,5367
18762,5367
19085,5367
19095,5367
19149,5367
20021,5367
20293,5367
20554,5367
20603,5367
20958,5367
21262,5367
22074,5367
22089,5367
22437,5367
22854,5367
23056,5367
23260,5367
23612,5367
23770,5367
23923,5367
24192,5367
5367,5368
5369,5368
5370,5368
14862,5368
15451,5368
17866,5368
20554,5368
21262,5368
5367,5370
2083,5371
2084,5371
2086,5371
2088,5371
2089,5371
2090,5371
2091,5371
2093,5371
2094,5371
2095,5371
2097,5371
2098,5371
2099,5371
2100,5371
2102,5371
2103,5371
2104,5371
2106,5371
2107,5371
2108,5371
2109,5371
2110,5371
2111,5371
2112,5371
2113,5371
2114,5371
2115,5371
2116,5371
2118,5371
2119,5371
2120,5371
2121,5371
2122,5371
2123,5371
2124,5371
2125,5371
2126,5371
2127,5371
2128,5371
2131,5371
2132,5371
2135,5371
2137,5371
2138,5371
4646,5371
4647,5371
4648,5371
4649,5371
4650,5371
4651,5371
4652,5371
4653,5371
4654,5371
4655,5371
4656,5371
4657,5371
4658,5371
5372,5371
5373,5371
5374,5371
5375,5371
5510,5371
5511,5371
5512,5371
6745,5371
7018,5371
7025,5371
8627,5371
8737,5371
8889,5371
8890,5371
8891,5371
8916,5371
9553,5371
9554,5371
11815,5371
12576,5371
14090,5371
14223,5371
14441,5371
15599,5371
16113,5371
17067,5371
17098,5371
17614,5371
17812,5371
17902,5371
18010,5371
18165,5371
18638,5371
18772,5371
19034,5371
19306,5371
19334,5371
19513,5371
19559,5371
19766,5371
20201,5371
20675,5371
20871,5371
21127,5371
21325,5371
22429,5371
22840,5371
23334,5371
24149,5371
24184,5371
24269,5371
5371,5372
5373,5372
5374,5372
5375,5372
11815,5372
17614,5372
17812,5372
5371,5373
5371,5374
5372,5374
5373,5374
5371,5375
5372,5375
5373,5375
5374,5375
24269,5375
5212,5376
5213,5376
5214,5376
5215,5376
5216,5376
5217,5376
5377,5376
5378,5376
5379,5376
10458,5376
10646,5376
12939,5376
13873,5376
14968,5376
15418,5376
15908,5376
16921,5376
17183,5376
18061,5376
18136,5376
18336,5376
19385,5376
19952,5376
20473,5376
22434,5376
22628,5376
23352,5376
23365,5376
5376,5377
5378,5377
5379,5377
5376,5378
5379,5378
5376,5379
5378,5379
3987,5380
3988,5380
3989,5380
3990,5380
3991,5380
3992,5380
3993,5380
3994,5380
3995,5380
4082,5380
4083,5380
4084,5380
4085,5380
4086,5380
4087,5380
4088,5380
4089,5380
4090,5380
4091,5380
4234,5380
4235,5380
4236,5380
4237,5380
4238,5380
4239,5380
4240,5380
4266,5380
4267,5380
4268,5380
4269,5380
4270,5380
4271,5380
4272,5380
4273,5380
4274,5380
4275,5380
4276,5380
5381,5380
5382,5380
5383,5380
5384,5380
5385,5380
5457,5380
5458,5380
5459,5380
5460,5380
5461,5380
6251,5380
6252,5380
6253,5380
6318,5380
6319,5380
6868,5380
6869,5380
6870,5380
6871,5380
6937,5380
7228,5380
7504,5380
7505,5380
7838,5380
7839,5380
7980,5380
8631,5380
8632,5380
8740,5380
9146,5380
9147,5380
9710,5380
9711,5380
9818,5380
10152,5380
10153,5380
10305,5380
10631,5380
10661,5380
10979,5380
11053,5380
11054,5380
11164,5380
11165,5380
11177,5380
11381,5380
11382,5380
11519,5380
11548,5380
11730,5380
11813,5380
11926,5380
11957,5380
12050,5380
12423,5380
12607,5380
12657,5380
12809,5380
13105,5380
13109,5380
13308,5380
13343,5380
13589,5380
13704,5380
13781,5380
13800,5380
13824,5380
14116,5380
14203,5380
14355,5380
14446,5380
14476,5380
14699,5380
14714,5380
14885,5380
14933,5380
15007,5380
15138,5380
15139,5380
15177,5380
15543,5380
15764,5380
15910,5380
15970,5380
15974,5380
16325,5380
16456,5380
16752,5380
16828,5380
16853,5380
17005,5380
17065,5380
17200,5380
17233,5380
17549,5380
17682,5380
17782,5380
17904,5380
18006,5380
18045,5380
18143,5380
18172,5380
18181,5380
18741,5380
18917,5380
18939,5380
19010,5380
19201,5380
19249,5380
19251,5380
19301,5380
19421,5380
19538,5380
19874,5380
19974,5380
20323,5380
20660,5380
20689,5380
20690,5380
20860,5380
21098,5380
21155,5380
21204,5380
21633,5380
21654,5380
21839,5380
22047,5380
22051,5380
22610,5380
22891,5380
23280,5380
23336,5380
23398,5380
23473,5380
23566,5380
24072,5380
5380,5381
5382,5381
5383,5381
5384,5381
5385,5381
6868,5381
6869,5381
6870,5381
7504,5381
7505,5381
10152,5381
10153,5381
11957,5381
12809,5381
13308,5381
17782,5381
20660,5381
21633,5381
5380,5382
5381,5382
5383,5382
5384,5382
5385,5382
6869,5382
7504,5382
7505,5382
5380,5383
5381,5383
5382,5383
5384,5383
5385,5383
5380,5384
5381,5384
5382,5384
5383,5384
5385,5384
5380,5385
5381,5385
5382,5385
5383,5385
5384,5385
5387,5386
5388,5386
5389,5386
5390,5386
5391,5386
5963,5386
5964,5386
5965,5386
5966,5386
5967,5386
5968,5386
7556,5386
7557,5386
8215,5386
8216,5386
8628,5386
8629,5386
9909,5386
10379,5386
10714,5386
12476,5386
12477,5386
13660,5386
13827,5386
13867,5386
15273,5386
15509,5386
15902,5386
17148,5386
17277,5386
17580,5386
18385,5386
18710,5386
18871,5386
19131,5386
19892,5386
20624,5386
20673,5386
21110,5386
21452,5386
21629,5386
22122,5386
22404,5386
23260,5386
5386,5387
5388,5387
5389,5387
5390,5387
5391,5387
21629,5387
5387,5388
5389,5388
5391,5388
5386,5389
5387,5389
5388,5389
5390,5389
5391,5389
5386,5390
5387,5391
5389,5391
1651,5392
1652,5392
1653,5392
1655,5392
1656,5392
1657,5392
1658,5392
1659,5392
1660,5392
1661,5392
1662,5392
1663,5392
1664,5392
1665,5392
1666,5392
1667,5392
1668,5392
1669,5392
1671,5392
1672,5392
1673,5392
1674,5392
1676,5392
1677,5392
1680,5392
1681,5392
1682,5392
1683,5392
1685,5392
1686,5392
1687,5392
1689,5392
1690,5392
1692,5392
1693,5392
1695,5392
1696,5392
1697,5392
1699,5392
1700,5392
1702,5392
1703,5392
1704,5392
1705,5392
1706,5392
1707,5392
1708,5392
1709,5392
1710,5392
1711,5392
1712,5392
1713,5392
1714,5392
1715,5392
1716,5392
1719,5392
1720,5392
1721,5392
1722,5392
1723,5392
1724,5392
1725,5392
1726,5392
1727,5392
1728,5392
1729,5392
1730,5392
1731,5392
1732,5392
1733,5392
1734,5392
1735,5392
1736,5392
1737,5392
5393,5392
5394,5392
5395,5392
5396,5392
5397,5392
5398,5392
7528,5392
8510,5392
9105,5392
9382,5392
9463,5392
9944,5392
10041,5392
10660,5392
10984,5392
11568,5392
11569,5392
11738,5392
11833,5392
12525,5392
12783,5392
12895,5392
12967,5392
13433,5392
13573,5392
13704,5392
13919,5392
14484,5392
15525,5392
15635,5392
15684,5392
16159,5392
16967,5392
17766,5392
17789,5392
18001,5392
18339,5392
18650,5392
19046,5392
19257,5392
19769,5392
19804,5392
19847,5392
20219,5392
20245,5392
20520,5392
20726,5392
20977,5392
21706,5392
21914,5392
22113,5392
22280,5392
22329,5392
22501,5392
23220,5392
23239,5392
23413,5392
23470,5392
24137,5392
5392,5393
5394,5393
5395,5393
5396,5393
5397,5393
5398,5393
5392,5394
5393,5394
5395,5394
5396,5394
5397,5394
5398,5394
5392,5395
5393,5395
5394,5395
5396,5395
5397,5395
5398,5395
5392,5396
5394,5396
5397,5396
5398,5396
5392,5397
5393,5397
5396,5397
5398,5397
5392,5398
5394,5398
5396,5398
5401,5399
5402,5399
5405,5399
5406,5399
5407,5399
15745,5399
17106,5399
18132,5399
19991,5399
5315,5400
5316,5400
5403,5400
5399,5401
5402,5401
5405,5401
5406,5401
5407,5401
15745,5401
5399,5402
5401,5402
5405,5402
5406,5402
5407,5402
15745,5402
5400,5403
8433,5404
5399,5405
5401,5405
5402,5405
5406,5405
5407,5405
5399,5406
5401,5406
5405,5406
5407,5406
5399,5407
5405,5407
5406,5407
5162,5408
5163,5408
5164,5408
5168,5408
5409,5408
5862,5408
6566,5408
6567,5408
6568,5408
6826,5408
6827,5408
7457,5408
7667,5408
8177,5408
8178,5408
8179,5408
8180,5408
8405,5408
8786,5408
8787,5408
9721,5408
10113,5408
10114,5408
10115,5408
10403,5408
11983,5408
12088,5408
13786,5408
13840,5408
16174,5408
16189,5408
16565,5408
16935,5408
17393,5408
17677,5408
18225,5408
18311,5408
18913,5408
19168,5408
21029,5408
22471,5408
23009,5408
23143,5408
5408,5409
5862,5409
8786,5409
8787,5409
18913,5409
5411,5410
5412,5410
5413,5410
5414,5410
5415,5410
8548,5410
8549,5410
9246,5410
9706,5410
9960,5410
9961,5410
10000,5410
10703,5410
10994,5410
11218,5410
11679,5410
12199,5410
12434,5410
12729,5410
12759,5410
12760,5410
13965,5410
16331,5410
16398,5410
16586,5410
17622,5410
17834,5410
18686,5410
19818,5410
21515,5410
22231,5410
22371,5410
22385,5410
22765,5410
23052,5410
23195,5410
23637,5410
23931,5410
5410,5411
5412,5411
5413,5411
5414,5411
5415,5411
5410,5412
5411,5412
5413,5412
5414,5412
5415,5412
5410,5413
5411,5413
5412,5413
5414,5413
5415,5413
5410,5414
5411,5414
5412,5414
5413,5414
5415,5414
5410,5415
5411,5415
5412,5415
5413,5415
5414,5415
2567,5416
2572,5416
2575,5416
2577,5416
2579,5416
2583,5416
2588,5416
2589,5416
4983,5416
4984,5416
4985,5416
4986,5416
4987,5416
4988,5416
5417,5416
5418,5416
5419,5416
5420,5416
5421,5416
5706,5416
5707,5416
5708,5416
5709,5416
5710,5416
5711,5416
5712,5416
9385,5416
9844,5416
10040,5416
10097,5416
12064,5416
12358,5416
12586,5416
12860,5416
13142,5416
14069,5416
14168,5416
15493,5416
15549,5416
16459,5416
16608,5416
17140,5416
17285,5416
17370,5416
18374,5416
18623,5416
19554,5416
19851,5416
19882,5416
20437,5416
20476,5416
20867,5416
21050,5416
21755,5416
22204,5416
22598,5416
23224,5416
23767,5416
5416,5417
5418,5417
5419,5417
5420,5417
5421,5417
21755,5417
5416,5418
5417,5418
5419,5418
5420,5418
5421,5418
5416,5419
5417,5419
5420,5419
5421,5419
5416,5420
5416,5421
5417,5421
5420,5421
5423,5422
5424,5422
5425,5422
7297,5422
8072,5422
8073,5422
8161,5422
11060,5422
11061,5422
11272,5422
11387,5422
11621,5422
12318,5422
12397,5422
12638,5422
12812,5422
13435,5422
13571,5422
13966,5422
13986,5422
14054,5422
14286,5422
14398,5422
14497,5422
15035,5422
16239,5422
16287,5422
16879,5422
17236,5422
17666,5422
17804,5422
17856,5422
18984,5422
20587,5422
20638,5422
21591,5422
21634,5422
21745,5422
22163,5422
22243,5422
22751,5422
23836,5422
23940,5422
5422,5423
5424,5423
5425,5423
12638,5423
5422,5424
5425,5424
5422,5425
3092,5426
3093,5426
3094,5426
3095,5426
3096,5426
3097,5426
3098,5426
3099,5426
3100,5426
3101,5426
3102,5426
3103,5426
3104,5426
3105,5426
3106,5426
3107,5426
3108,5426
3109,5426
3110,5426
3111,5426
3112,5426
3554,5426
3555,5426
3556,5426
3558,5426
3559,5426
3560,5426
3561,5426
3562,5426
3563,5426
3565,5426
3566,5426
3567,5426
3568,5426
4214,5426
4217,5426
4218,5426
4219,5426
4220,5426
4221,5426
5427,5426
5428,5426
5429,5426
5430,5426
5431,5426
6062,5426
6064,5426
7059,5426
7060,5426
7061,5426
7217,5426
7218,5426
7219,5426
8007,5426
8008,5426
8674,5426
8800,5426
